,dateOfSleep,duration,efficiency,endTime,infoCode,logId,minutesAfterWakeup,minutesAsleep,minutesAwake,minutesToFallAsleep,startTime,timeInBed,type
26,2019-04-07,26880000,97,2019-04-07T08:12:30.000,0,21925116012,0,401,47,0,2019-04-07T00:44:00.000,448,stages
27,2019-04-06,16080000,93,2019-04-06T07:53:00.000,0,21925116011,0,226,42,0,2019-04-06T03:24:30.000,268,stages
28,2019-04-05,30120000,97,2019-04-05T07:21:00.000,0,21845961086,0,444,58,0,2019-04-04T22:58:30.000,502,stages
29,2019-04-04,24420000,98,2019-04-04T06:44:00.000,0,21828866055,0,372,35,0,2019-04-03T23:57:00.000,407,stages
30,2019-04-03,23520000,96,2019-04-03T06:14:00.000,0,21828866054,0,344,48,0,2019-04-02T23:42:00.000,392,stages
0,2019-06-02,25320000,89,2019-06-02T07:03:30.000,0,22558117008,0,359,63,0,2019-06-02T00:01:30.000,422,stages
1,2019-06-01,29280000,94,2019-06-01T06:50:30.000,0,22558117007,0,433,55,0,2019-05-31T22:42:00.000,488,stages
2,2019-05-31,22500000,97,2019-05-31T06:56:30.000,1,22558117006,1,362,12,0,2019-05-31T00:41:30.000,375,classic
3,2019-05-30,24780000,88,2019-05-30T06:54:30.000,0,22526329827,0,341,72,0,2019-05-30T00:01:00.000,413,stages
4,2019-05-29,30180000,92,2019-05-29T07:15:30.000,0,22509867948,0,445,58,0,2019-05-28T22:52:00.000,503,stages
5,2019-05-28,29880000,96,2019-05-28T08:51:30.000,0,22496962458,0,445,53,0,2019-05-28T00:33:00.000,498,stages
6,2019-05-27,26640000,94,2019-05-27T06:42:00.000,3,22487065816,1,416,27,0,2019-05-26T23:17:30.000,444,classic
7,2019-05-26,10800000,86,2019-05-26T05:40:30.000,3,22487065815,0,154,26,0,2019-05-26T02:40:30.000,180,classic
8,2019-05-25,18120000,89,2019-05-25T06:47:00.000,0,22461203578,0,256,46,0,2019-05-25T01:45:00.000,302,stages
9,2019-05-24,17160000,98,2019-05-24T07:09:00.000,0,22449175279,0,253,33,0,2019-05-24T02:23:00.000,286,stages
10,2019-05-23,19980000,94,2019-05-23T06:45:00.000,0,22439304477,0,288,45,0,2019-05-23T01:12:00.000,333,stages
11,2019-05-22,24420000,94,2019-05-22T06:58:00.000,3,22425105041,13,371,23,0,2019-05-22T00:10:30.000,407,classic
12,2019-05-21,24480000,93,2019-05-21T07:04:30.000,0,22410030267,0,362,46,0,2019-05-21T00:16:30.000,408,stages
13,2019-05-20,26400000,93,2019-05-20T06:18:30.000,1,22395438264,0,410,30,0,2019-05-19T22:58:00.000,440,classic
14,2019-05-19,27420000,96,2019-05-19T06:26:00.000,0,22384855340,0,388,69,0,2019-05-18T22:48:30.000,457,stages
15,2019-05-18,25680000,94,2019-05-18T07:20:30.000,0,22384855339,10,371,57,0,2019-05-18T00:12:00.000,428,stages
16,2019-05-17,25140000,98,2019-05-17T06:48:00.000,0,22384855338,1,363,56,0,2019-05-16T23:48:30.000,419,stages
17,2019-05-16,28680000,93,2019-05-16T07:26:00.000,3,22347058407,0,444,34,0,2019-05-15T23:27:30.000,478,classic
18,2019-05-15,23700000,90,2019-05-15T06:44:30.000,0,22333678497,0,330,65,0,2019-05-15T00:09:30.000,395,stages
19,2019-05-14,23700000,100,2019-05-14T06:35:00.000,0,22258098867,0,395,0,0,2019-05-14T00:00:00.000,395,classic
20,2019-05-13,28140000,100,2019-05-13T07:30:00.000,0,22257631542,0,469,0,0,2019-05-12T23:41:00.000,469,classic
21,2019-05-12,25500000,95,2019-05-12T07:00:00.000,1,22320528737,0,398,23,4,2019-05-11T23:55:00.000,425,classic
22,2019-05-11,23220000,90,2019-05-11T07:08:00.000,0,22320528736,0,318,69,0,2019-05-11T00:40:30.000,387,stages
23,2019-05-10,26700000,94,2019-05-10T06:36:00.000,0,22320528735,3,382,63,0,2019-05-09T23:10:30.000,445,stages
24,2019-05-09,15420000,98,2019-05-09T05:28:00.000,0,22320528733,0,232,25,0,2019-05-09T01:10:30.000,257,stages
25,2019-05-08,22920000,97,2019-05-08T07:09:30.000,0,22251503843,0,325,57,0,2019-05-08T00:47:00.000,382,stages
26,2019-05-07,4560000,97,2019-05-07T15:33:00.000,2,22251503842,0,74,2,0,2019-05-07T14:16:30.000,76,classic
27,2019-05-07,24600000,96,2019-05-07T05:56:00.000,0,22235327776,0,368,42,0,2019-05-06T23:05:30.000,410,stages
28,2019-05-06,23880000,87,2019-05-06T06:14:00.000,0,22235327774,0,348,50,0,2019-05-05T23:36:00.000,398,stages
29,2019-05-05,31980000,93,2019-05-05T06:16:30.000,0,22235327773,0,454,79,0,2019-05-04T21:23:00.000,533,stages
30,2019-05-04,25020000,95,2019-05-04T06:35:30.000,0,22235327772,0,371,46,0,2019-05-03T23:38:00.000,417,stages
31,2019-05-03,29760000,96,2019-05-03T09:21:00.000,1,22235327771,0,474,22,0,2019-05-03T01:04:30.000,496,classic
0,2019-07-02,20220000,94,2019-07-02T06:08:00.000,0,22931165180,0,306,31,0,2019-07-02T00:31:00.000,337,stages
1,2019-07-01,21780000,98,2019-07-01T06:29:00.000,0,22914242207,0,323,40,0,2019-07-01T00:26:00.000,363,stages
2,2019-06-30,25440000,92,2019-06-30T07:31:00.000,0,22914242206,0,360,64,0,2019-06-30T00:27:00.000,424,stages
3,2019-06-29,16800000,91,2019-06-29T05:27:00.000,1,22914242205,2,254,24,0,2019-06-29T00:46:30.000,280,classic
4,2019-06-28,20160000,91,2019-06-28T06:15:00.000,0,22914242204,6,285,51,0,2019-06-28T00:38:30.000,336,stages
5,2019-06-27,28320000,99,2019-06-27T08:07:00.000,1,22867891578,0,465,4,3,2019-06-27T00:15:00.000,472,classic
6,2019-06-26,23760000,90,2019-06-26T07:06:00.000,0,22867891577,0,320,76,0,2019-06-26T00:29:30.000,396,stages
7,2019-06-25,20040000,98,2019-06-25T05:42:30.000,0,22867891576,0,303,31,0,2019-06-25T00:08:00.000,334,stages
8,2019-06-24,25620000,99,2019-06-24T05:55:00.000,0,22867891574,0,382,45,0,2019-06-23T22:48:00.000,427,stages
9,2019-06-23,22500000,94,2019-06-23T06:26:30.000,0,22867891573,3,331,44,0,2019-06-23T00:11:00.000,375,stages
10,2019-06-22,29700000,96,2019-06-22T08:12:30.000,0,22867891572,0,433,62,0,2019-06-21T23:57:30.000,495,stages
11,2019-06-21,18300000,97,2019-06-21T05:52:00.000,1,22867891571,0,296,9,0,2019-06-21T00:47:00.000,305,classic
12,2019-06-12,21000000,92,2019-06-12T06:16:30.000,0,22681132971,0,317,33,0,2019-06-12T00:26:00.000,350,stages
13,2019-06-11,25740000,94,2019-06-11T06:30:00.000,0,22668782686,0,343,86,0,2019-06-10T23:21:00.000,429,stages
14,2019-06-10,25560000,87,2019-06-10T06:59:00.000,0,22668782684,1,364,62,0,2019-06-09T23:52:30.000,426,stages
15,2019-06-09,26640000,96,2019-06-09T06:47:00.000,0,22645289151,0,364,80,0,2019-06-08T23:22:30.000,444,stages
16,2019-06-08,20040000,92,2019-06-08T06:41:00.000,1,22645289150,0,308,26,0,2019-06-08T01:07:00.000,334,classic
17,2019-06-07,27480000,94,2019-06-07T06:58:00.000,0,22645289149,0,359,99,0,2019-06-06T23:20:00.000,458,stages
18,2019-06-06,26280000,95,2019-06-06T07:06:00.000,0,22645289148,3,369,69,0,2019-06-05T23:48:00.000,438,stages
19,2019-06-05,19920000,91,2019-06-05T04:56:00.000,0,22600965437,5,289,43,0,2019-06-04T23:23:30.000,332,stages
20,2019-06-04,24120000,90,2019-06-04T06:50:00.000,3,22584561900,1,362,39,0,2019-06-04T00:08:00.000,402,classic
21,2019-06-03,19260000,96,2019-06-03T07:46:30.000,3,22584561899,8,300,13,0,2019-06-03T02:25:30.000,321,classic
22,2019-06-02,25320000,89,2019-06-02T07:03:30.000,0,22558117008,0,359,63,0,2019-06-02T00:01:30.000,422,stages
0,2019-07-04,21540000,90,2019-07-04T06:22:30.000,0,22955335688,0,295,64,0,2019-07-04T00:23:30.000,359,stages
1,2019-07-03,19680000,98,2019-07-03T06:10:30.000,0,22942909863,5,294,34,0,2019-07-03T00:42:00.000,328,stages
2,2019-07-02,20220000,94,2019-07-02T06:08:00.000,0,22931165180,0,306,31,0,2019-07-02T00:31:00.000,337,stages
